id,month,voltage_level,transmission_line,circuit_type,executing_agency,line_length,sector
173,Mar-2021,400,LILO of one ckt. of Satna (PGCIL) - Bina (PGCIL) at Sagar (GEC-I),DCDS,MPPTCL,50,State Sector
174,Mar-2021,400,LILO of Somanahalli - Kolar SC line to Mylasandra (New Electric City),S/C,KPTCL,2,State Sector
175,Mar-2021,400,Nagda (400kV) S/S - Ujjain (400kV) S/S (Ckt-II),DCDS,MPPTCL,53,State Sector
176,Mar-2021,400,Nagda - Mandsaur (GEC-I),DCDS,MPPTCL,137,State Sector
177,Mar-2021,400,Tanda (TPS) - Bhaukhari (Basti) line,D/C,UPPTCL,88,State Sector
178,Mar-2021,400,Yurembam - Thoubal via Nambol,D/C,"ED, Manipur",90,State Sector
179,Mar-2021,220,Akal- Jaisalmer-2 line (GEC-I),D/C,RVPNL,114,State Sector
180,Mar-2021,220,Brahmapuram - Kaloor line,D/C,KSEB,23,State Sector
181,Mar-2021,220,Chichali - Udaipura,S/C,MPPTCL,47,State Sector
182,Mar-2021,220,Deroli Ahir - Narnaul,D/C,HVPNL,26,State Sector
183,Mar-2021,220,Dichpally 400kV - Banswada 220kV,D/C,TSTRANSCO,168,State Sector
184,Mar-2021,220,Dwarka - Budella,D/C,DTL,12,State Sector
185,Mar-2021,220,HDVC Kolar - T. Gollahali (Thimmasandra) line,D/C,KPTCL,58,State Sector
186,Mar-2021,220,Jammalamadugu - Chakrayapet,D/C,APTRANSCO,172,State Sector
187,Mar-2021,220,Jammalamadugu - Tirumalayapalli,D/C,APTRANSCO,34,State Sector
188,Mar-2021,220,Kalikiri - Kalikiri line,D/C,APTRANSCO,8,State Sector
189,Mar-2021,220,Kamavarapukota - Nuziveedu,D/C,APTRANSCO,90,State Sector
190,Mar-2021,220,Kudagi - Tapping point of NTPC (part of Kudagi-Vajramatti line),D/C,KPTCL,153,State Sector
191,Mar-2021,220,Kumbhargaon - Krishnoor line (Ckt-I),D/C,MSETCL,16,State Sector
192,Mar-2021,220,LILO of Arambag - Rishra at N. Chanditala,D/C,WBSETCL,31,State Sector
193,Mar-2021,220,LILO of Baraut (220)- Shamli at Nirpura line,D/C,UPPTCL,26,State Sector
194,Mar-2021,220,LILO of Bina - Gwalior at Pichhore,S/C,MPPTCL,1,State Sector
195,Mar-2021,220,LILO of Both ckt. of Badod - Ujjain at Ujjain,DCDS,MPPTCL,24,State Sector
196,Mar-2021,220,LILO of Both ckt Pulivendula - Hindupur at Gollapuram,D/C,APTRANSCO,156,State Sector
197,Mar-2021,220,LILO of both ckts. Nagda - Ujjain at Ujjain,DCDS,MPPTCL,43,State Sector
198,Mar-2021,220,LILO of Chikkodi - Ghataprabha at Mughalkod,D/C,KPTCL,12,State Sector
199,Mar-2021,220,LILO of Chormar - Fathebad line at Hukmawali,S/C,HVPNL,41,State Sector
200,Mar-2021,220,LILO of Kashipur - Pantnagar line at 220kV S/S Jafarpur,D/C,PTCUL,8,State Sector
201,Mar-2021,220,LILO of Pandharpur - Malinagar line at 220 kV Bhalawani S/S (Ckt-II),D/C,MSETCL,20,State Sector
202,Mar-2021,220,LILO of Pendurthy - Garividi at Garividi,D/C,APTRANSCO,120,State Sector
203,Mar-2021,220,LILO of Podili - Nellore at Atmakur,D/C,APTRANSCO,80,State Sector
204,Mar-2021,220,LILO of Rasra (220)- Gazipur at Rasra,D/C,UPPTCL,26,State Sector
205,Mar-2021,220,LILO to Existing 220kV Podili - Nellore line at Prakasam District,M/C,APTRANSCO,20,State Sector
206,Mar-2021,220,Pallikkara - Aluva line,D/C,KSEB,23,State Sector
207,Mar-2021,220,Pithampur -Depalpur,DCDS,MPPTCL,75,State Sector
208,Mar-2021,220,(PMDP - Kashmir) Extension of Mirbazar - Alusteng line upto New Wanpoh,D/C,JKPDD,8,State Sector
209,Mar-2021,220,R.K. Puram- Ridge Valley Ckt-I,S/C,DTL,5,State Sector
210,Mar-2021,220,R.K. Puram - Ridge Valley Ckt-II,S/C,DTL,5,State Sector
211,Mar-2021,220,R.K. Puram-Trauma Centre Ckt-I,S/C,DTL,5,State Sector
212,Mar-2021,220,R.K. Puram- Trauma Centre Ckt-II,S/C,DTL,5,State Sector
213,Mar-2021,765,Agra (UP)-Greater Noida (WUPPTCL)(GTL-TBCB),S/C,APL,159,Private Sector
214,Mar-2021,765,Fatehgarh PS/S - Bhadla (PG) (initially to be operated at 400 ,D/C,APL,292,Private Sector
215,Mar-2021,765,Ghatampur TPS-Agra (UP) (GTL-TBCB),S/C,APL,229,
216,Mar-2021,765,LILO of 765kV Anpara D - Unnao SC (Quad) line at Obra - CTPS,D/C,APL,17,
217,Mar-2021,400,Roza - Badaun,D/C,APL,171,
218,Mar-2021,220,LlLO of C.B.Ganj - Badaun at Badaun (OBTL-TBCB),S/C,APL,2,
219,Mar-2021,220,LlLO of Chandausi - Badaun at Badaun (OBTL-TBCB),S/C,APL,37,
220,Apr-2021,765,Ajmer (PG) - Phagi line,D/C,PGCIL,268,Central Sector
221,Apr-2021,400,Darbhanga - Sitamarhi (New) line (Ckt-II) line,D/C,PGCIL,80,Central Sector
222,Apr-2021,400,Sitamarhi (New) - Motihari line (Triple Snowbird) (ERSS XXITL-TBCB),D/C,PGCIL,171,Central Sector
223,Apr-2021,220,2nd ckt stringing of 220 kV Valve - Jamde SCDC line,S/C,MSETCL,13,State Sector
224,May-2021,400,New Mariani - Misa,D/C,PGCIL,2,Central Sector
225,May-2021,400,LILO of 400 kV Aligarh-Sikandrabad at Harduaganj TPS Line,D/C,UPPTCL,61,State Sector
226,May-2021,220,LILO of 220kV Gonda- Basti line at Bhaukhari,D/C,UPPTCL,26,State Sector
227,May-2021,220,LILO of Joda-TTPS line at Telkoi,D/C,OPTCL,29,State Sector
228,May-2021,220,LILO of onc Ckt. of 220kV Undi-Eluru (Gudivada) line to proposed S/S at Akiveedu in West Godavari District,S/C,APTRANSCO,3,State Sector
229,May-2021,220,Maradam (from 400kV Maradam) - Pydibhimavaram line,D/C,APTRANSCO,46,State Sector
230,Jun-2021,400,Jigmeling - Alipurdauar line (Q) (India Side),D/C,PGCIL,326,Central Sector
231,Jun-2021,400,LILO of Sagardighi - Subhasgram line at Jeerat,S/C,PGCIL,2,Central Sector
232,Jun-2021,220,Akkaram-Markook,D/C,TSTRANSCO,18,State Sector
233,Jun-2021,220,Greater Noida (765) - Integrated township Gr. Noida line,D/C,UPPTCL,80,State Sector
234,Jun-2021,220,LILO of Nirmal - Renzal at Mupkal,S/C,TSTRANSCO,1,State Sector
235,Jun-2021,220,LILO of one Ckt. of Mamidipally - Shadnagar at Kothur S/S,D/C,TSTRANSCO,1,State Sector
236,Jun-2021,220,LILO of one Ckt. of Shamshabad - Kethireddypalli (Manikonda) at Kothur S/S,D/C,TSTRANSCO,19,State Sector
237,Jun-2021,220,Manuguru - BTPS,D/C,TSTRANSCO,46,State Sector
238,Jun-2021,220,(PMDP - Jammu) LILO of Hiranagar - Bishnah at Jatwal Grid station,D/C,JKPDD,4,State Sector
239,Jun-2021,220,Rajgarh (B) - Susner (Nalkheda),DCDS,MPPTCL,124,State Sector
240,Jun-2021,220,Ramadugu - Rampur,D/C,TSTRANSCO,70,State Sector
241,Jun-2021,220,Ujjain - Susner (Nalkheda) (GEC),DCDS,MPPTCL,160,State Sector
256,Jul-2021,220,Julurupadu - Pedagopathi line,D/C,TSTRANSCO,90,State Sector
257,Jul-2021,220,Kethireddypally (Manikonda) - Kankamamidi line,D/C,TSTRANSCO,9,State Sector
258,Jul-2021,220,LILO of both Ckts. Durshed-Sirchilla line at Ramadugu,D/C,TSTRANSCO,48,State Sector
259,Jul-2021,220,LILO of Ckt.-I Mainpuri (PG) - Neebkarori line at Farrukhabad,D/C,UPPTCL,16,State Sector
260,Jul-2021,220,LILO of Dindi - Maheshwaram at Madugula,D/C,TSTRANSCO,6,State Sector
261,Jul-2021,220,LILO of Hiranagar-Bishnah line at Samba,D/C,JKPDD,11,State Sector
262,Jul-2021,220,LILO of Oglapur - Durshad at Huzurabad,D/C,TSTRANSCO,20,State Sector
263,Jul-2021,220,LILO of Regumangadda - Gudipalligattu at Yelluru Water Grid s/s,D/C,TSTRANSCO,7,State Sector
264,Jul-2021,220,LILO of RSS -Bheemgal Feeder at Rampur s/s,D/C,TSTRANSCO,2,State Sector
265,Jul-2021,220,LILO of RSS -Nagaram at Ramagundam Fertillizers and Chemicals Limited (RFCL),D/C,TSTRANSCO,22,State Sector
266,Jul-2021,220,LILO of RSS -Nrimal at Jagityal line,D/C,TSTRANSCO,3,State Sector
267,Jul-2021,220,LILO of Shamshabad-Yeddumailaram line and Shadnagar-Shankerpally line to proposed at Kethireddypally,D/C,TSTRANSCO,14,State Sector
268,Jul-2021,220,LILO of Thein-Hiranagar at Kathua-II (Ghatti),D/C,JKPDD,5,State Sector
269,Jul-2021,220,LILO of Vemnur-Nirmal to 220kv Jagityal s/s,D/C,TSTRANSCO,3,State Sector
270,Jul-2021,220,LILO of Yelluru - Gudipalligattu at Gouridevipally,S/C,TSTRANSCO,4,State Sector
271,Jul-2021,220,Maheshwaram 400/220 kV SS to Fabcity 220kV SS,D/C,TSTRANSCO,47,State Sector
272,Jul-2021,220,Malayammma - Kunnamangalam,M/C,KSEB,15,State Sector
273,Jul-2021,220,Mitha - Katosan TSS line,D/C,GETCO,33,State Sector
274,Jul-2021,220,Narketpally - Udaya Samudram (LIS),D/C,TSTRANSCO,18,State Sector
275,Jul-2021,220,Narsapur -Meenajipet line,D/C,TSTRANSCO,48,State Sector
276,Jul-2021,220,Nirmal -Renzal line,D/C,TSTRANSCO,136,State Sector
277,Jul-2021,220,Nirmal s/s - Existing 220/132kV Nirmal s/s,D/C,TSTRANSCO,9,State Sector
278,Jul-2021,220,Radhanesda - Vav (Khimanvas) line with AL-59 Conductor,D/C,GETCO,73,State Sector
279,Jul-2021,220,Rampur -Rajeshwar Rao Peta s/s,D/C,TSTRANSCO,72,State Sector
280,Jul-2021,220,Shahjahanpur PG (400)- Azizpur line,D/C,UPPTCL,49,State Sector
281,Jul-2021,220,Sitapuram -Huzurnagar line,D/C,TSTRANSCO,59,State Sector
282,Jul-2021,220,Sundilla - Annaram line,D/C,TSTRANSCO,58,State Sector
283,Jul-2021,220,Sundilla - Medigadda line,D/C,TSTRANSCO,148,State Sector
284,Jul-2021,400,LILO of both ckt. of Ranchi - Maithon-RB line at Dhanbad (NKTL-TBCB),D/C,APL,5,Private Sector
242,Jul-2021,765,Vindhyachal - Varansai line,D/C,PGCIL,379,Central Sector
243,Jul-2021,400,Edayarpalayam (TANTRANSCO)- Udumulpet line (Q),D/C,PGCIL,94,Central Sector
244,Jul-2021,400,Palatana - Surajmaninagar,D/C,PGCIL,24,Central Sector
245,Jul-2021,400,Pugalur HVDC-Edayarpalayam (TANTRANSCO) line (Q),D/C,PGCIL,105,Central Sector
246,Jul-2021,400,LILO of Gorakhpur (PG) - Lucknow (PG) line Ckt.-III at Basti,D/C,UPPTCL,47,State Sector
247,Jul-2021,400,LILO of Ibrahim Patti (PGCIL) - Kasaramau (Mau) at Rasra,D/C,UPPTCL,74,State Sector
248,Jul-2021,230,Dharmapuri (Palavadi) - Udanapally 230 kV S,D/C,TANTRANSCO,115,State Sector
249,Jul-2021,230,Thiruvalam - Singarapet Feeder (Loc1 to 4),D/C,TANTRANSCO,2,State Sector
250,Jul-2021,220,2nd ckt. Stringing on existing line from Malyalpally - Jagityal line,S/C,TSTRANSCO,58,State Sector
251,Jul-2021,220,400/220 kV Janagaon s/s -220/132/33 Janagaon s/s,D/C,TSTRANSCO,7,State Sector
252,Jul-2021,220,Asupaka - Aswaroapet line,D/C,TSTRANSCO,40,State Sector
253,Jul-2021,220,Dhanonda- Deroli Ahir,D/C,HVPNL,57,State Sector
254,Jul-2021,220,Dindi - Nagarkurnool,S/C,TSTRANSCO,79,State Sector
255,Jul-2021,220,Gajwel - Akkaram (TMDC),D/C,TSTRANSCO,14,State Sector
285,Aug-2021,765,Fatehgarh-II PS - Bhadla-II section (PGCIL-RTM),D/C,PGCIL,374,Central Sector
286,Aug-2021,220,Ramgarh - Ranchi (PG) (Bypassing Gola SS) (Balance portion),S/C,DVC,95,Central Sector
287,Aug-2021,400,LILO of ckt-II of Kursi Rd PG- Unnao line at Hardoi Rd (Jehata),D/C,UPPTCL,25,State Sector
288,Aug-2021,400,LILO of ckt-I of 400 kV DC Kursi Rd PG- Unnao line at Hardoi Rd(Jehata),D/C,UPPTCL,34,State Sector
289,Aug-2021,400,Telangana STPP - Narsapur,D/C,TSTRANSCO,354,State Sector
290,Aug-2021,400,Telangana STPP - Ramadugu,D/C,TSTRANSCO,104,State Sector
291,Aug-2021,220,LILO of 220 kV Uran- JNPT MUSS line at 220 kV JNPT SEZ S/S,S/C,MSETCL,5,State Sector
292,Aug-2021,220,LILO of one Ckt. of Budhipadar-Basundhara at Lephripara s/s,D/C,OPTCL,9,State Sector
293,Aug-2021,220,LILO of one ckt of Rengali-Barkote line at Deogarh,S/C,OPTCL,25,State Sector
294,Aug-2021,220,LILO of Sector- 72 -Ranglarajpur line at Sohna Road,D/C,HVPNL,9,State Sector
295,Aug-2021,220,LILO of Vadavi - Chhatral line at Santej S/s,D/C,GETCO,51,State Sector
296,Aug-2021,220,Melasandra (New elctronic city) - Yerandanahalli,M/C,KPTCL,27,State Sector
297,Aug-2021,220,Mylasandra - Somanahalli-Naganthapura-HSR Layout,M/C,KPTCL,20,State Sector
298,Aug-2021,220,Nirmal - Indravelly (Utnoor) proposed line at Adilabad District,D/C,TSTRANSCO,199,State Sector
299,Aug-2021,220,Second Ckt. stringing Padegaon - Sawangi line,S/C on D/C,MSETCL,15,State Sector
300,Aug-2021,220,Solapur (PG) - Narangwadi,D/C,MSETCL,148,State Sector
301,Aug-2021,765,Bikaner (PG) - Khetri S/S,D/C,APL,481,Private Sector
302,Sep-2021,765,Khetri - Jhatikara line (CKt-I),D/C,PGCIL,146,Central Sector
303,Sep-2021,765,Medinipur - Jeerat (New) (PM-JTL-TBCB),D/C,PGCIL,338,Central Sector
304,Sep-2021,400,Bhadla-II PS-Bhadla (PG) line (CKt-I),D/C,PGCIL,48,Central Sector
305,Sep-2021,400,Jeerat (New) - Jeerat (WBSETCL) (PM-JTL-TBCB),D/C,PGCIL,51,Central Sector
306,Sep-2021,400,Khetri - Sikar (PG) line,D/C,PGCIL,156,Central Sector
307,Sep-2021,400,LILO of both Ckt. of Kishanganj - Patna 400kV (Q) line at Saharsa (Ckt-I),D/C,PGCIL,75,Central Sector
308,Sep-2021,230,LILO the existing 230 kV Alundur - Thanjavur at the proposed Thuvankudy,M/C,TANTRANSCO,30,State Sector
309,Sep-2021,220,Chhatarpur - Tikamgarh 220 KV Line,DCDS,MPPTCL,92,State Sector
310,Oct-2021,765,Khetri - Jhatikara line (Ckt-II),D/C,PGCIL,146,Central Sector
311,Oct-2021,765,LILO of both Ckt. 765kV D/C (op. at 400kV) Fatehgarh (TBCB) - Bhadla (PG) at Fateharh-II PS (Loop in of Ckt-I),D/C,PGCIL,40,Central Sector
312,Oct-2021,765,LILO of both Ckts. of Ajmer - Bikaner line at Bhadla-II PS (PGCIL-RTM),D/C,PGCIL,527,Central Sector
313,Oct-2021,400,LILO of both Ckt. of Kishanganj - Patna (Q) line at Saharsa (CKt-II),D/C,PGCIL,75,Central Sector
314,Oct-2021,400,Pugalur HVDC - Thiruvalam line (Q),D/C,PGCIL,782,Central Sector
315,Oct-2021,220,Chatra - Latehar,D/C,JUSNL,218,State Sector
316,Oct-2021,220,Halvad - Sadla line with AL-59 conductor,D/C,GETCO,76,State Sector
317,Oct-2021,220,Julwaniya - Kukshi line,DCDS,MPPTCL,133,State Sector
318,Oct-2021,220,Kattakkada-Vizhinjam,D/C,KSEB,39,State Sector
319,Oct-2021,220,LILO of 220 kV D/C Wagoora-Mirbazar line at Lassipora,D/C,JKPDD,10,State Sector
320,Oct-2021,220,LILO of both Ckts. Kansari -Deodar line at Bhildi S/S M/C Tower,M/C,GETCO,10,State Sector
321,Oct-2021,220,Raebareli-Amethi Line,D/C,UPPTCL,89,State Sector
322,Nov-2021,765,LILO of both Ckts. of (op.at 400 kV) Fatehgarh (TBCB)- Bhadla (PG) at Fatehgarh-II PS (Loop in of Ckt-II),D/C,PGCIL,39,Central Sector
323,Nov-2021,765,Anpara D - Unnao,S/C,UPPTCL,426,State Sector
324,Nov-2021,400,Julurupadu - Kamalapuram line,D/C,TSTRANSCO,79,State Sector
325,Nov-2021,400,LILO of Mundra - Hadala line at Halvad,D/C,GETCO,89,State Sector
326,Nov-2021,220,LILO Firozabad (400) (TBCB) - Agra PG (765) line at Tundla,D/C,UPPTCL,1,State Sector
327,Nov-2021,220,LILO of Shahjahanpur - Nighasan line at Gola (220),D/C,UPPTCL,7,State Sector
328,Nov-2021,220,Sitamarhi(New) - Motipur,D/C,BSPTCL,140,State Sector
329,Nov-2021,220,TTPS - Govindpur TL,D/C,JUSNL,181,State Sector
330,Dec-2021,400,Bhadla-II PS-Bhadla (PG) (Twin HTLS) (Ckt.-II) (PGCIL-RTM),D/C,PGCIL,49,Central Sector
331,Dec-2021,400,Kahalgaon - Durgapur line (Bypassing of Farakka-Kahalgaon (Ckt.-3 and 4 and Farakka -Durgapur,D/C,PGCIL,6,Central Sector
332,Dec-2021,220,Bajoli Holi - Lahal,D/C,HPPTCL,36,State Sector
333,Dec-2021,220,LILO of 220kV Gachibowli - Miyapur line at Rayadurg GIS (UG Cable),D/C,TSTRANSCO,7,State Sector
334,Dec-2021,220,LILO of 220kV Gachibowli - Shapurnagar line at Rayadurg GIS (UG Cable),D/C,TSTRANSCO,9,State Sector
335,Dec-2021,220,LILO of existing Hiriyur -Gowribidanur line to the proposed 220kV at Sira S/S,D/C,KPTCL,25,State Sector
336,Dec-2021,765,Ghatampur TPS-Hapur (WUPPTCL) line,S/C,APL,411,Private Sector
337,Dec-2021,765,Khandwa Pool - Dhule Line (KTL - TBCB),D/C,SGL,383,Private Sector
338,Jan-2022,400,Kethireddypally-Rayadurg (GIS),D/C,TSTRANSCO,83,State Sector
339,Jan-2022,400,LILO of both Ckts. of Lonikand-II -Girvali line at Karjat S/S,M/C,MSETCL,25,State Sector
340,Jan-2022,400,Patratu (JUSNL)- Bero (New Ranchi),D/C,JUSNL,98,State Sector
341,Jan-2022,400,Soja - Zerda line (Pkg-1) with Twin AL-59 conductor,D/C,GETCO,134,State Sector
342,Jan-2022,220,LILO of 220kV Fatehabad (PGCIL) - Chormar line with (MC at 220kV Hukmawali S/S (Loop in Portion),D/C,HVPNL,41,State Sector
343,Jan-2022,220,LILO of 220kV Nanauta -Shamli line at Shamli (400) (GIS),D/C,UPPTCL,12,State Sector
344,Jan-2022,220,LILO of existing 220kV S/C Lingpur-Kushatagi and 220kV Lingapur-Sindhanur lines to the proposed 220/110/11kV Gangavathi (Sulekal) s/s,M/C,KPTCL,52,State Sector
345,Jan-2022,220,LILO of Sasaram - Sahupuri at Karmnasa (New),D/C,BSPTCL,1,State Sector
346,Jan-2022,220,Patratu - Ratu (Burmu ) line,D/C,JUSNL,63,State Sector
347,Jan-2022,220,Satgachia - Rishra,D/C,WBSETCL,15,State Sector
348,Jan-2022,220,Sitamarhi (New) - Raxaul (New) (Twin Moose),D/C,BSPTCL,177,State Sector
